episode,speakers,emotions,utterances,triggers
utterance_24,"Phoebe, Monica, Fireman #1, Phoebe, Rachel, Joey, Fireman #1, Monica, Joey","fear, neutral, sadness, surprise, surprise, neutral, surprise, anger, sadness","Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!, Oh well, its not so bad., Yeah, most of the damage is pretty mostly contained in the bedrooms., Oh!, My God!, Hey buddy, do you think I can borrow your uniform this Thursday?, Excuse me?, Joey! Hes working!  You would look, Oh, how bad is it?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_25,"Phoebe, Monica, Fireman #1, Phoebe, Rachel, Joey, Fireman #1, Monica, Joey, Phoebe","fear, neutral, sadness, surprise, surprise, neutral, surprise, anger, sadness, sadness","Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!, Oh well, its not so bad., Yeah, most of the damage is pretty mostly contained in the bedrooms., Oh!, My God!, Hey buddy, do you think I can borrow your uniform this Thursday?, Excuse me?, Joey! Hes working!  You would look, Oh, how bad is it?, Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0"
utterance_26,"Phoebe, Monica, Fireman #1, Phoebe, Rachel, Joey, Fireman #1, Monica, Joey, Phoebe, Chandler, Rachel","fear, neutral, sadness, surprise, surprise, neutral, surprise, anger, sadness, sadness, neutral, sadness","Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!, Oh well, its not so bad., Yeah, most of the damage is pretty mostly contained in the bedrooms., Oh!, My God!, Hey buddy, do you think I can borrow your uniform this Thursday?, Excuse me?, Joey! Hes working!  You would look, Oh, how bad is it?, Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do, Hows your room Rach?, Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0"
utterance_27,"Phoebe, Monica, Fireman #1, Phoebe, Rachel, Joey, Fireman #1, Monica, Joey, Phoebe, Chandler, Rachel, Monica","fear, neutral, sadness, surprise, surprise, neutral, surprise, anger, sadness, sadness, neutral, sadness, neutral","Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!, Oh well, its not so bad., Yeah, most of the damage is pretty mostly contained in the bedrooms., Oh!, My God!, Hey buddy, do you think I can borrow your uniform this Thursday?, Excuse me?, Joey! Hes working!  You would look, Oh, how bad is it?, Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do, Hows your room Rach?, Everythings ruined. My bed. My clothes. Look at my favorite blue sweater., Isnt that mine?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_28,"Phoebe, Monica, Fireman #1, Phoebe, Rachel, Joey, Fireman #1, Monica, Joey, Phoebe, Chandler, Rachel, Monica, Rachel","fear, neutral, sadness, surprise, surprise, neutral, surprise, anger, sadness, sadness, neutral, sadness, neutral, anger","Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!, Oh well, its not so bad., Yeah, most of the damage is pretty mostly contained in the bedrooms., Oh!, My God!, Hey buddy, do you think I can borrow your uniform this Thursday?, Excuse me?, Joey! Hes working!  You would look, Oh, how bad is it?, Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do, Hows your room Rach?, Everythings ruined. My bed. My clothes. Look at my favorite blue sweater., Isnt that mine?, Fine! Im sorry for your loss!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_29,"Phoebe, Monica, Fireman #1, Phoebe, Rachel, Joey, Fireman #1, Monica, Joey, Phoebe, Chandler, Rachel, Monica, Rachel, Fireman #1","fear, neutral, sadness, surprise, surprise, neutral, surprise, anger, sadness, sadness, neutral, sadness, neutral, anger, neutral","Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!, Oh well, its not so bad., Yeah, most of the damage is pretty mostly contained in the bedrooms., Oh!, My God!, Hey buddy, do you think I can borrow your uniform this Thursday?, Excuse me?, Joey! Hes working!  You would look, Oh, how bad is it?, Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do, Hows your room Rach?, Everythings ruined. My bed. My clothes. Look at my favorite blue sweater., Isnt that mine?, Fine! Im sorry for your loss!, So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0"
utterance_30,"Phoebe, Monica, Fireman #1, Phoebe, Rachel, Joey, Fireman #1, Monica, Joey, Phoebe, Chandler, Rachel, Monica, Rachel, Fireman #1, Rachel","fear, neutral, sadness, surprise, surprise, neutral, surprise, anger, sadness, sadness, neutral, sadness, neutral, anger, neutral, joy","Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!, Oh well, its not so bad., Yeah, most of the damage is pretty mostly contained in the bedrooms., Oh!, My God!, Hey buddy, do you think I can borrow your uniform this Thursday?, Excuse me?, Joey! Hes working!  You would look, Oh, how bad is it?, Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do, Hows your room Rach?, Everythings ruined. My bed. My clothes. Look at my favorite blue sweater., Isnt that mine?, Fine! Im sorry for your loss!, So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?, Wow! Oh-okay, look pal, I am","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0"
utterance_31,"Joey, Joey","anger, neutral","Theres just so much pressure., I mean no offense, but what you guys do is very different.","0.0, 1.0"
utterance_32,"Rachel, Rachel","sadness, fear","Well Phoebe, we gotta do something!, I mean theres no way Joeys gonna make it in time.","0.0, 1.0"
utterance_33,"Rachel, Rachel, Rachel","sadness, fear, neutral","Well Phoebe, we gotta do something!, I mean theres no way Joeys gonna make it in time., So Im gonna go through the hotel and see if theres any other weddings going on.","0.0, 0.0, 1.0"
utterance_34,"Ross, Monica, Ross","anger, neutral, sadness","Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!, Ross, we can handle this., Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.","0.0, 0.0, 1.0"
utterance_35,"Ross, Monica, Ross, Ross","anger, neutral, sadness, anger","Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!, Ross, we can handle this., Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly., I mean, enough of the silliness!","0.0, 0.0, 1.0, 0.0"
utterance_36,"Ross, Monica, Ross, Ross, Chandler, Ross, Ross","anger, neutral, sadness, anger, anger, anger, sadness","Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!, Ross, we can handle this., Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly., I mean, enough of the silliness!, Well, why dont you tell her to stop being silly!, Okay-okay!, Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0"
utterance_37,"Ross, Monica, Ross, Ross, Chandler, Ross, Ross, Ross, Ross","anger, neutral, sadness, anger, anger, anger, sadness, sadness, joy","Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!, Ross, we can handle this., Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly., I mean, enough of the silliness!, Well, why dont you tell her to stop being silly!, Okay-okay!, Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together., Do you really want to throw that all away over a room?, That is so silly.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0"
utterance_38,"Ross, Monica, Ross, Ross, Chandler, Ross, Ross, Ross, Ross, Ross","anger, neutral, sadness, anger, anger, anger, sadness, sadness, joy, neutral","Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!, Ross, we can handle this., Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly., I mean, enough of the silliness!, Well, why dont you tell her to stop being silly!, Okay-okay!, Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together., Do you really want to throw that all away over a room?, That is so silly., Now wh-what is more important, love or silliness?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_39,"Ross, Monica, Ross, Ross, Chandler, Ross, Ross, Ross, Ross, Ross, Chandler","anger, neutral, sadness, anger, anger, anger, sadness, sadness, joy, neutral, neutral","Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!, Ross, we can handle this., Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly., I mean, enough of the silliness!, Well, why dont you tell her to stop being silly!, Okay-okay!, Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together., Do you really want to throw that all away over a room?, That is so silly., Now wh-what is more important, love or silliness?, Well, we are fond of the silliness, but we also have a soft spot for the love.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0"
utterance_40,"Ross, Monica, Ross, Ross, Chandler, Ross, Ross, Ross, Ross, Ross, Chandler, Monica","anger, neutral, sadness, anger, anger, anger, sadness, sadness, joy, neutral, neutral, joy","Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!, Ross, we can handle this., Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly., I mean, enough of the silliness!, Well, why dont you tell her to stop being silly!, Okay-okay!, Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together., Do you really want to throw that all away over a room?, That is so silly., Now wh-what is more important, love or silliness?, Well, we are fond of the silliness, but we also have a soft spot for the love., Love is the best medicine.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_41,"Ross, Monica, Ross, Ross, Chandler, Ross, Ross, Ross, Ross, Ross, Chandler, Monica, Chandler","anger, neutral, sadness, anger, anger, anger, sadness, sadness, joy, neutral, neutral, joy, joy","Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!, Ross, we can handle this., Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly., I mean, enough of the silliness!, Well, why dont you tell her to stop being silly!, Okay-okay!, Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together., Do you really want to throw that all away over a room?, That is so silly., Now wh-what is more important, love or silliness?, Well, we are fond of the silliness, but we also have a soft spot for the love., Love is the best medicine., Thats laughter.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_42,"Ross, Monica, Ross, Ross, Chandler, Ross, Ross, Ross, Ross, Ross, Chandler, Monica, Chandler, Monica","anger, neutral, sadness, anger, anger, anger, sadness, sadness, joy, neutral, neutral, joy, joy, neutral","Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!, Ross, we can handle this., Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly., I mean, enough of the silliness!, Well, why dont you tell her to stop being silly!, Okay-okay!, Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together., Do you really want to throw that all away over a room?, That is so silly., Now wh-what is more important, love or silliness?, Well, we are fond of the silliness, but we also have a soft spot for the love., Love is the best medicine., Thats laughter., Why do you do it?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_43,"Ross, Monica, Ross, Ross, Chandler, Ross, Ross, Ross, Ross, Ross, Chandler, Monica, Chandler, Monica, Chandler","anger, neutral, sadness, anger, anger, anger, sadness, sadness, joy, neutral, neutral, joy, joy, neutral, neutral","Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!, Ross, we can handle this., Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly., I mean, enough of the silliness!, Well, why dont you tell her to stop being silly!, Okay-okay!, Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together., Do you really want to throw that all away over a room?, That is so silly., Now wh-what is more important, love or silliness?, Well, we are fond of the silliness, but we also have a soft spot for the love., Love is the best medicine., Thats laughter., Why do you do it?, I dont know.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_44,"Ross, Monica, Ross, Ross, Chandler, Ross, Ross, Ross, Ross, Ross, Chandler, Monica, Chandler, Monica, Chandler, Ross, Chandler, Ross, Monica, Ross","anger, neutral, sadness, anger, anger, anger, sadness, sadness, joy, neutral, neutral, joy, joy, neutral, neutral, neutral, neutral, neutral, neutral, joy","Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!, Ross, we can handle this., Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly., I mean, enough of the silliness!, Well, why dont you tell her to stop being silly!, Okay-okay!, Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together., Do you really want to throw that all away over a room?, That is so silly., Now wh-what is more important, love or silliness?, Well, we are fond of the silliness, but we also have a soft spot for the love., Love is the best medicine., Thats laughter., Why do you do it?, I dont know., Okay! All right! Now, Chandler you-you wanna live with Monica, right?, Yeah, I do., And Mon, you wanna live with Chandler, dont ya?, Yes., Good! A verbal contract is binding in the state of New York!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0"
utterance_45,"Roger, Phoebe, Roger, Phoebe","neutral, neutral, neutral, surprise","Oh., But I don't. Me, Phoebe., Well, I'm not I'm not at all surprised they feel that way., You're not? See, that's why you're so great!","0.0, 0.0, 1.0, 0.0"
utterance_46,"Roger, Phoebe, Roger, Phoebe, Roger, Roger","neutral, neutral, neutral, surprise, neutral, anger","Oh., But I don't. Me, Phoebe., Well, I'm not I'm not at all surprised they feel that way., You're not? See, that's why you're so great!, Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic., Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!","0.0, 0.0, 0.0, 0.0, 1.0, 1.0"
utterance_47,"Phoebe, Joey, Joey, Joey, Joey","surprise, joy, joy, joy, neutral","Have you really done this before?, Yeah!, Yeah!, Yeah!, You just take a big, big swing.","0.0, 0.0, 0.0, 1.0, 0.0"
utterance_48,"Phoebe, Joey, Joey, Joey, Joey, Joey, Phoebe","surprise, joy, joy, joy, neutral, neutral, joy","Have you really done this before?, Yeah!, Yeah!, Yeah!, You just take a big, big swing., Now, dont hold back., Hey!","0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_49,"Phoebe, Joey, Joey, Joey, Joey, Joey, Phoebe, Joey","surprise, joy, joy, joy, neutral, neutral, joy, joy","Have you really done this before?, Yeah!, Yeah!, Yeah!, You just take a big, big swing., Now, dont hold back., Hey!, Hey-hey-hey!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_50,"Phoebe, Gary, Phoebe, Phoebe","joy, joy, joy, neutral","Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you., Oh yeah? Well maybe you and I should take a walk through a bad neighborhood., Okay!, Bye!","0.0, 0.0, 0.0, 1.0"
utterance_51,"Phoebe, Gary, Phoebe, Phoebe, Joey, Joey","joy, joy, joy, neutral, neutral, anger","Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you., Oh yeah? Well maybe you and I should take a walk through a bad neighborhood., Okay!, Bye!, Bye!, Cut it out Ross! I hate to have to save your life and kick your ass in the same day!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0"
utterance_52,"Monica, Joey, Joey, A Waiter, Joey","neutral, neutral, neutral, neutral, surprise","Hey, Joey, could you pass the cheese?, Listen uh, Id prefer it if you didnt call me Joey., Since I dont know anyone here, I thought itd be cool to try out a cool work nickname., Hey, dragon! Heres your tips from Monday and Tuesday., Theres like-theres like 300 bucks in this one!","0.0, 0.0, 0.0, 1.0, 1.0"
utterance_53,"Monica, Joey, Joey, A Waiter, Joey, The Waiter, Monica, Monica, The Waiter, Monica","neutral, neutral, neutral, neutral, surprise, neutral, neutral, neutral, neutral, anger","Hey, Joey, could you pass the cheese?, Listen uh, Id prefer it if you didnt call me Joey., Since I dont know anyone here, I thought itd be cool to try out a cool work nickname., Hey, dragon! Heres your tips from Monday and Tuesday., Theres like-theres like 300 bucks in this one!, Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers., Could the waiters gather around to hear tonights specials?, Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?, Because we can remember them., Because your all gonna make up fake specials and make me cook them like you did the other night?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_54,"Ross, Monica, Joey, Phoebe, Chandler, Janice, Chandler","neutral, neutral, neutral, disgust, disgust, joy, anger","Hey. When you guys were kids and you played, I was always Joanne., Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?, Ewww! Oh! Its the Mattress King!, Dont look honey. Change the channel! Change the channel!, Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine., What a wank!","0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_55,"Ross, Monica, Joey, Phoebe, Chandler, Janice, Chandler, Janice","neutral, neutral, neutral, disgust, disgust, joy, anger, anger","Hey. When you guys were kids and you played, I was always Joanne., Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?, Ewww! Oh! Its the Mattress King!, Dont look honey. Change the channel! Change the channel!, Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine., What a wank!, Oh, I cannot believe hes using our divorce to sell mattresses.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0"
utterance_56,"Ross, Monica, Joey, Phoebe, Chandler, Janice, Chandler, Janice, Monica","neutral, neutral, neutral, disgust, disgust, joy, anger, anger, anger","Hey. When you guys were kids and you played, I was always Joanne., Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?, Ewww! Oh! Its the Mattress King!, Dont look honey. Change the channel! Change the channel!, Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine., What a wank!, Oh, I cannot believe hes using our divorce to sell mattresses., I know!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_57,"Ross, Monica, Joey, Phoebe, Chandler, Janice, Chandler, Janice, Monica, Monica, Monica, Rachel, Ross","neutral, neutral, neutral, disgust, disgust, joy, anger, anger, anger, anger, anger, sadness, disgust","Hey. When you guys were kids and you played, I was always Joanne., Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?, Ewww! Oh! Its the Mattress King!, Dont look honey. Change the channel! Change the channel!, Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine., What a wank!, Oh, I cannot believe hes using our divorce to sell mattresses., I know!, And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves., And Im appalled for you by the way., You had to do it, didnt you? You couldnt just leave it alone., Four percent. Okay. I tip more than that when theres a bug in my food.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0"
